/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3600-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3625-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_82-18_3650-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_83-17_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_83-17_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_83-17_3600-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_83-17_3625-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_83-17_3650-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84-16_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84-16_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84-16_3600-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84-16_3625-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84-16_3650-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84p5-15p5_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84p5-15p5_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84p5-15p5_3600-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84p5-15p5_3625-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_84p5-15p5_3650-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85-15_3600-1800-1200_run2_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85p5-14p5_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85p5-14p5_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85p5-14p5_3600-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85p5-14p5_3625-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_85p5-14p5_3650-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_86-14_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_86-14_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_86-14_3600-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_86-14_3625-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_86-14_3650-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_87-13_3550-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_87-13_3575-1800-1200_run1_th20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,cosmic_87-13_3600-1800-1200_run1_th20
