/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-24_18-06-10_stop_2026-07-24_18-16-11
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-24_22-16-13_stop_2026-07-24_22-26-14
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-25_02-26-16_stop_2026-07-25_02-36-17
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-25_06-36-19_stop_2026-07-25_06-46-20
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-25_10-46-22_stop_2026-07-25_10-56-23
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-25_14-56-25_stop_2026-07-25_15-06-26
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-25_19-06-28_stop_2026-07-25_19-16-29
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-25_23-16-31_stop_2026-07-25_23-26-32
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-26_03-26-34_stop_2026-07-26_03-36-35
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-26_07-36-37_stop_2026-07-26_07-46-38
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-26_11-46-40_stop_2026-07-26_11-56-41
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-26_15-56-43_stop_2026-07-26_16-06-44
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-26_20-06-46_stop_2026-07-26_20-16-47
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-27_00-16-49_stop_2026-07-27_00-26-50
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-27_04-26-52_stop_2026-07-27_04-36-53
/home/home1/institut_3a/tacke/Bachelor_thesis/dt_scint_analysis_tools/scripts/ba_scripts/create_all_pcls.sh,data_mic0_start_2026-07-27_08-36-55_stop_2026-07-27_08-46-56
